2024-07-23 05:01:47,314 INFO    MainThread:1164219 [wandb_setup.py:_flush():76] Current SDK version is 0.15.2
2024-07-23 05:01:47,315 INFO    MainThread:1164219 [wandb_setup.py:_flush():76] Configure stats pid to 1164219
2024-07-23 05:01:47,315 INFO    MainThread:1164219 [wandb_setup.py:_flush():76] Loading settings from /home/baj321/.config/wandb/settings
2024-07-23 05:01:47,315 INFO    MainThread:1164219 [wandb_setup.py:_flush():76] Loading settings from /scratch/baj321/MedFuse/wandb/settings
2024-07-23 05:01:47,315 INFO    MainThread:1164219 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-07-23 05:01:47,315 INFO    MainThread:1164219 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-07-23 05:01:47,315 INFO    MainThread:1164219 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-07-23 05:01:47,316 INFO    MainThread:1164219 [wandb_init.py:_log_setup():507] Logging user logs to /scratch/baj321/MedFuse/wandb/run-20240723_050147-bmwbmpdl/logs/debug.log
2024-07-23 05:01:47,316 INFO    MainThread:1164219 [wandb_init.py:_log_setup():508] Logging internal logs to /scratch/baj321/MedFuse/wandb/run-20240723_050147-bmwbmpdl/logs/debug-internal.log
2024-07-23 05:01:47,316 INFO    MainThread:1164219 [wandb_init.py:init():547] calling init triggers
2024-07-23 05:01:47,316 INFO    MainThread:1164219 [wandb_init.py:init():555] wandb.init called with sweep_config: {}
config: {'modalities': 'EHR-CXR-RR', 'pretraining': 'CXR', 'H_mode': 'predefined-hierarchical', 'order': 'EHR-CXR-RR', 'layer_after': 4, 'layers': 1, 'vision_num_classes': 14, 'retrieve_cxr': 'recent', 'resize': 256, 'crop': 224, 'vision_backbone': 'resnet34', 'pretrained': False, 'eval': False, 'network': None, 'fusion_type': 'uni_ehr', 'run_method': 'fine_tune', 'task': 'in-hospital-mortality', 'labels_set': 'pheno', 'data_ratio': 1.0, 'mmtm_ratio': 4, 'daft_activation': 'linear', 'fusion': 'joint', 'dim': 256, 'depth': 1, 'epochs': 5, 'load_state': None, 'load_state_cxr': None, 'load_state_ehr': None, 'mode': 'train', 'batch_size': 16, 'resume': False, 'dropout': 0.0, 'num_classes': 1, 'patience': 15, 'rec_dropout': 0.0, 'timestep': 1.0, 'imputation': 'previous', 'lr': 0.001, 'align': 0.0, 'data_pairs': 'paired_ehr_cxr', 'missing_token': None, 'beta_1': 0.9, 'normalizer_state': None, 'ehr_data_dir': '/scratch/fs999/shamoutlab/data/mimic-iv-extracted', 'cxr_data_dir': '/scratch/fs999/shamoutlab/data/physionet.org/files/mimic-cxr-jpg/2.0.0', 'save_dir': '/scratch/se1525/mml-ssl/checkpoints/phenotyping/models'}
